Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/render/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/render/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1715658673.50911
File /usr/local/lib/python3.9/site-packages/whitenoise/base.py first seen with mtime 1715658670.9811099
File /usr/local/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1715658673.49311
File /usr/local/lib/python3.9/lib-dynload/_bz2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1713963273.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/apps.py first seen with mtime 1715658672.89711
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1715658673.40011
File /usr/local/lib/python3.9/heapq.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1715658673.49911
File /usr/local/lib/python3.9/json/encoder.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/logging/config.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1715658672.8461099
File /usr/local/lib/python3.9/lib-dynload/_uuid.cpython-39-x86_64-linux-gnu.so first seen with mtime 1713963275.0
File /usr/local/lib/python3.9/site-packages/asgiref/__init__.py first seen with mtime 1715658672.4921098
File /usr/local/lib/python3.9/ast.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/site-packages/django/core/servers/basehttp.py first seen with mtime 1715658673.4261098
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1715658673.45111
File /usr/local/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1715658673.44611
File /usr/local/lib/python3.9/email/_header_value_parser.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1715658672.96311
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1715658671.1871097
File /usr/local/lib/python3.9/genericpath.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1715658673.4581099
File /usr/local/lib/python3.9/hmac.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/site-packages/django/core/mail/message.py first seen with mtime 1715658673.4161098
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/checks.py first seen with mtime 1715658672.6931098
File /usr/local/lib/python3.9/base64.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/asyncio/constants.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/lib-dynload/_queue.cpython-39-x86_64-linux-gnu.so first seen with mtime 1713963268.0
File /usr/local/lib/python3.9/lib-dynload/_contextvars.cpython-39-x86_64-linux-gnu.so first seen with mtime 1713963267.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1715658672.6951098
File /usr/local/lib/python3.9/gettext.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/bz2.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/site-packages/django/core/serializers/json.py first seen with mtime 1715658673.4251099
File /usr/local/lib/python3.9/http/server.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/asyncio/transports.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/lib-dynload/_struct.cpython-39-x86_64-linux-gnu.so first seen with mtime 1713963267.0
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1715658673.3991098
File /usr/local/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1715658673.50911
File /usr/local/lib/python3.9/logging/__init__.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/typing.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/types.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/site-packages/django/utils/dates.py first seen with mtime 1715658673.49711
File /usr/local/lib/python3.9/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1715658673.4091098
File /usr/local/lib/python3.9/sysconfig.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1715658673.4841099
File /usr/local/lib/python3.9/site-packages/django/utils/tree.py first seen with mtime 1715658673.50611
File /usr/local/lib/python3.9/weakref.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1715658673.3991098
File /usr/local/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1715658673.4951098
File /usr/local/lib/python3.9/concurrent/__init__.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1715658673.45611
File /usr/local/lib/python3.9/urllib/parse.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/site-packages/django/utils/decorators.py first seen with mtime 1715658673.4981098
File /usr/local/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1715658673.44411
File /usr/local/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1715658673.4591098
File /usr/local/lib/python3.9/inspect.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/site-packages/django/views/defaults.py first seen with mtime 1715658673.50911
File /usr/local/lib/python3.9/html/parser.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1715658673.2121098
File /usr/local/lib/python3.9/email/_parseaddr.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/socketserver.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/__init__.py first seen with mtime 1715658673.42711
File /usr/local/lib/python3.9/asyncio/events.py first seen with mtime 1713963283.0
File /code/render/__init__.py first seen with mtime 1715657484.526181
File /usr/local/lib/python3.9/uuid.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/json/scanner.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/asyncio/locks.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/site-packages/django/views/decorators/debug.py first seen with mtime 1715658673.51011
File /usr/local/lib/python3.9/socket.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/__init__.py first seen with mtime 1715658673.42811
File /usr/local/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1715658673.48611
File /usr/local/lib/python3.9/site-packages/psycopg2/_ipaddress.py first seen with mtime 1715658671.2351098
File /usr/local/lib/python3.9/site-packages/django/utils/text.py first seen with mtime 1715658673.50311
File /usr/local/lib/python3.9/_collections_abc.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/hashlib.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/__init__.py first seen with mtime 1715658672.89711
File /usr/local/lib/python3.9/importlib/machinery.py first seen with mtime 1713963282.0
File /usr/local/lib/python3.9/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1715658673.4131098
File /usr/local/lib/python3.9/site-packages/django/middleware/security.py first seen with mtime 1715658673.4811099
File /usr/local/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1715658671.1441097
File /usr/local/lib/python3.9/json/decoder.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-x86_64-linux-gnu.so first seen with mtime 1713963267.0
File /usr/local/lib/python3.9/site-packages/django/core/signing.py first seen with mtime 1715658673.4031098
File /usr/local/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1715658673.40711
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/others.py first seen with mtime 1715658671.1861098
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1715658672.8991098
File /usr/local/lib/python3.9/site-packages/django/db/migrations/utils.py first seen with mtime 1715658673.44411
File /usr/local/lib/python3.9/site-packages/django/utils/formats.py first seen with mtime 1715658673.4981098
File /usr/local/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1715658673.49911
File /usr/local/lib/python3.9/site-packages/django/template/engine.py first seen with mtime 1715658673.48311
File /usr/local/lib/python3.9/asyncio/protocols.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1715658673.40011
File /usr/local/lib/python3.9/http/client.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1715658673.4061098
File /usr/local/lib/python3.9/site-packages/django/db/utils.py first seen with mtime 1715658673.42711
File /usr/local/lib/python3.9/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1713963284.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/sites.py first seen with mtime 1715658672.6961098
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/features.py first seen with mtime 1715658673.4291098
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/constants.py first seen with mtime 1715658673.4551098
File /usr/local/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1715658672.58211
File /usr/local/lib/python3.9/importlib/abc.py first seen with mtime 1713963282.0
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/grouping.py first seen with mtime 1715658671.1851099
File /usr/local/lib/python3.9/asyncio/queues.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1715658672.8471098
File /usr/local/lib/python3.9/email/header.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1715658673.4451098
File /usr/local/lib/python3.9/wsgiref/util.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1715658673.40411
File /usr/local/lib/python3.9/secrets.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/_compat_pickle.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/site-packages/django/core/__init__.py first seen with mtime 1715658673.4021099
File /usr/local/lib/python3.9/asyncio/coroutines.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/http/cookies.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/html/entities.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1715658671.1841097
File /usr/local/lib/python3.9/site-packages/django/utils/version.py first seen with mtime 1715658673.5071099
File /usr/local/lib/python3.9/site-packages/django/utils/deprecation.py first seen with mtime 1715658673.4981098
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1715658672.96311
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1715658672.8471098
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/validators.py first seen with mtime 1715658672.9001098
File /usr/local/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1715658671.1851099
File /usr/local/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so first seen with mtime 1713963269.0
File /usr/local/lib/python3.9/keyword.py first seen with mtime 1713963281.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1715658673.42811
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1715658672.9621098
File /usr/local/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1715658673.4151099
File /usr/local/lib/python3.9/site-packages/psycopg2/_psycopg.cpython-39-x86_64-linux-gnu.so first seen with mtime 1715658671.2441099
File /usr/local/lib/python3.9/asyncio/runners.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1715658671.1841097
File /usr/local/lib/python3.9/asyncio/trsock.py first seen with mtime 1713963283.0
File /usr/local/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1715658673.49611
File /usr/local/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1715658673.4121099
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1715658673.4361098
